Lattice,E_tot,E_fermi
2,-148.343838,-9.19917506547991
2.001,-148.365781,-9.21385353673561
2.002,-148.387659,-9.22867730925620
2.003,-148.409466,-9.24362609517978
2.004,-148.431224,-9.25842649499238
2.005,-148.452919,-9.27070564877241
2.006,-148.474525,-9.28722701356210
2.007,-148.496096,-9.30357461543749
2.008,-148.517597,-9.32003389223260
2.009,-148.539035,-9.33662998138641
2.01,-148.560377,-9.35331007950357
2.011,-148.581696,-9.37017048088433
2.012,-148.602578,-9.38706687279775
2.013,-148.624091,-8.51745631355472
2.014,-148.645194,-8.53620634909625
2.015,-148.666238,-8.55509586770700
2.016,-148.687192,-7.69210998968427
2.017,-148.708086,-7.71280122699271
2.018,-148.728923,-7.73359126909711
2.019,-148.749690,-7.75449228238534
2.02,-148.770392,-7.77553164942397
2.021,-148.791015,-7.79669475706656
2.022,-148.811573,-7.81812352627361
2.023,-148.832062,-7.84017487358619
2.024,-148.852324,-7.86805677370716
2.025,-148.872967,-7.87968216507076
2.026,-148.893275,-7.90126869904761
2.027,-148.913524,-7.92279011913495
2.028,-148.933710,-7.94438566571208
2.029,-148.953835,-7.96606494768751
2.03,-148.973869,-7.98778416167895
2.031,-148.993884,-8.00959315997655
2.032,-149.013805,-8.03186066028570
2.033,-149.033665,-8.05425778230022
2.034,-149.053465,-8.07672367390549
2.035,-149.073194,-8.09922153874190
2.036,-149.092868,-8.12180770211898
2.037,-149.112477,-8.14443918744334
2.038,-149.131997,-8.16757235588267
2.039,-149.151478,-8.19031388130910
2.04,-149.170896,-8.21362311772997
2.041,-149.190256,-8.23646720956540
2.042,-149.209518,-8.26357755382891
2.043,-149.228746,-8.28841153642550
2.044,-149.247910,-8.31326955603715
2.045,-149.267012,-8.33814448012859
2.046,-149.286054,-8.36305253658131
2.047,-149.305035,-8.38798112098817
2.048,-149.323953,-8.41292077878979
2.049,-149.342779,-8.43779875243625
2.05,-149.361556,-8.46277325155969
2.051,-149.380313,-8.48776935936688
2.052,-149.398989,-8.51277326479473
2.053,-149.417604,-8.53778737635752
2.054,-149.436160,-8.56281211942559
2.055,-149.454656,-8.58784246243143
2.056,-149.473091,-8.61287723584853
2.057,-149.491467,-8.63791787203318
2.058,-149.509783,-8.66295795206576
2.059,-149.528040,-8.68799833707298
2.06,-149.546245,-8.71303951960808
2.061,-149.564385,-8.73791840822621
2.062,-149.582466,-8.76279293459822
2.063,-149.600488,-8.78766105794910
2.064,-149.618451,-8.81251885052053
2.065,-149.636630,-7.23561071818295
2.066,-149.654201,-7.26354517268019
2.067,-149.671988,-7.29169586928498
2.068,-149.689717,-7.31983164237053
2.069,-149.707386,-7.34794110294186
2.07,-149.724999,-7.37603753698295
2.071,-149.742554,-7.40411623164551
2.072,-149.760051,-7.43216666723606
2.073,-149.777486,-7.46017668213328
2.074,-149.794871,-7.48819330219901
2.075,-149.812194,-7.51616673913086
2.076,-149.829456,-7.54409372586136
2.077,-149.846662,-7.57200030306090
2.078,-149.863813,-7.59988186656971
2.079,-149.880909,-7.62774793451307
2.08,-149.897966,-7.65557012250226
2.081,-149.914929,-7.68336801745604
2.082,-149.931843,-7.71107055440475
2.083,-149.948718,-7.73882558639165
2.084,-149.965526,-7.76649568104476
2.085,-149.982268,-7.79406578694259
2.086,-149.998965,-7.82166077015367
2.087,-150.015607,-7.84921067373156
2.088,-150.032189,-7.87669361388507
2.089,-150.048714,-7.90411973677960
2.09,-150.065171,-7.93151732502804
2.091,-150.081585,-7.95868186684641
2.092,-150.097931,-7.98580929739298
2.093,-150.114203,-8.01214384212466
2.094,-150.130460,-8.03886720876591
2.095,-150.146594,-8.06372384000745
2.096,-150.162881,-8.09681272703626
2.097,-150.178982,-8.12391723732040
2.098,-150.195001,-8.15081205868665
2.099,-150.210976,-8.17772200780080
2.1,-150.226889,-8.20454390140542
2.101,-150.242760,-8.23139003735853
2.102,-150.258563,-8.25810452462555
2.103,-150.274325,-8.28484950220922
2.104,-150.290025,-8.31149883438547
2.105,-150.305676,-8.33812524201490
2.106,-150.321255,-8.36458261187319
2.107,-150.336814,-8.39121867988966
2.108,-150.352231,-8.41732155703834
2.109,-150.367700,-6.98246683788752
2.11,-150.383092,-7.01228758844739
2.111,-150.398445,-7.04214957638935
2.112,-150.413761,-7.07206527916191
2.113,-150.429005,-7.10178214506433
2.114,-150.444196,-7.13142795550434
2.115,-150.459331,-7.16099493416039
2.116,-150.474414,-7.19049287986731
2.117,-150.489437,-7.21986598664710
2.118,-150.504404,-7.24914110626887
2.119,-150.519335,-7.27850562807305
2.12,-150.534219,-7.30785239949940
2.121,-150.549013,-7.33679067935280
2.122,-150.563547,-7.36222279131809
2.123,-150.578184,-7.39043923720725
2.124,-150.592776,-7.41972796305903
2.125,-150.607306,-7.44777941534149
2.126,-150.621785,-7.47578534704427
2.127,-150.636201,-7.49751534457095
2.128,-150.650575,-7.51796087417860
2.129,-150.664906,-7.53847527494877
2.13,-150.679156,-7.55879086187944
2.131,-150.693386,-7.57896877279581
2.132,-150.707550,-7.59915706001467
2.133,-150.721668,-7.61936451904118
2.134,-150.735725,-7.63935856354639
2.135,-150.749736,-7.65940834191303
2.136,-150.763693,-7.67932831870045
2.137,-150.777597,-7.69917693807484
2.138,-150.791370,-7.71941632453518
2.139,-150.803902,-7.74453799574850
2.14,-150.816384,-7.76954869449889
2.141,-150.828818,-7.79445153568361
2.142,-150.841202,-7.81924025540153
2.143,-150.853537,-7.84391885113944
2.144,-150.865847,-7.86811909250544
2.145,-150.878091,-7.89282321197649
2.146,-150.890286,-7.91741572423841
2.147,-150.902434,-7.94189103353589
2.148,-150.914713,-6.61647930688486
2.149,-150.926638,-6.62044704307597
2.15,-150.938637,-6.62367740322214
2.151,-150.950562,-6.62696155503111
2.152,-150.962469,-6.63026899788656
2.153,-150.974329,-6.63361723407456
2.154,-150.986143,-6.63699478522966
2.155,-150.997910,-6.64040145184025
2.156,-151.009630,-6.64383449913291
2.157,-151.021418,-6.64729561014286
2.158,-151.032872,-6.65004115533287
2.159,-151.044218,-6.65408462392648
2.16,-151.055535,-6.65818680529133
2.161,-151.066748,-6.66351578781123
2.162,-151.077984,-6.66754619169492
2.163,-151.089175,-6.67159350060178
2.164,-151.100320,-6.67565799820915
2.165,-151.111420,-6.67973796868594
2.166,-151.122475,-6.68383345704215
2.167,-151.133484,-6.68794255011570
2.168,-151.144449,-6.69206598287700
2.169,-151.155369,-6.69620342267729
2.17,-151.166245,-6.70035131118256
2.171,-151.177076,-6.70451180458444
2.172,-151.187863,-6.70868268905728
2.173,-151.198607,-6.71286184988948
2.174,-151.209305,-6.71705656828172
2.175,-151.219960,-6.72125704822741
2.176,-151.230572,-6.72546569373385
2.177,-151.241091,-6.73009582377750
2.178,-151.251632,-6.73446081510900
2.179,-151.262115,-6.73869236013202
2.18,-151.272555,-6.74293055008043
2.181,-151.282951,-6.74717441064354
2.182,-151.293306,-6.75142317702383
2.183,-151.303617,-6.75567671136611
2.184,-151.313887,-6.75993415559734
2.185,-151.324114,-6.76419509264683
2.186,-151.334299,-6.76845929356003
2.187,-151.344442,-6.77272622149506
2.188,-151.354541,-6.77699629048887
2.189,-151.364603,-6.78126632725020
2.19,-151.374640,-6.78554327147284
2.191,-151.384598,-6.78981129885295
2.192,-151.394534,-6.79408370215344
2.193,-151.404428,-6.79835505796931
2.194,-151.414282,-6.80262464985817
2.195,-151.424095,-6.80689174290982
2.196,-151.433866,-6.81115567164354
2.197,-151.443598,-6.81541654521432
2.198,-151.453289,-6.81967361772322
2.199,-151.462939,-6.82392665190393
2.2,-151.472530,-6.82817092544873
2.201,-151.482119,-6.83241968404586
2.202,-151.491649,-6.83665896987831
2.203,-151.501139,-6.84089305176235
2.204,-151.510589,-6.84512165058439
2.205,-151.519999,-6.84934421759662
2.206,-151.529370,-6.85356059104615
2.207,-151.538702,-6.85777129413965
2.208,-151.547993,-6.86197430377602
2.209,-151.557237,-6.86616972373161
2.21,-151.566431,-6.87035380478720
2.211,-151.575623,-6.87454010669129
2.212,-151.584758,-6.87871341969288
2.213,-151.593853,-6.88287951341272
2.214,-151.602910,-6.88703792267646
2.215,-151.611929,-6.89118864997550
2.216,-151.620909,-6.89533175228342
2.217,-151.629852,-6.89946733966910
2.218,-151.638756,-6.90359535841831
2.219,-151.647622,-6.90771559143548
2.22,-151.656432,-6.91182427959474
2.221,-151.665241,-6.91593456901726
2.222,-151.673995,-6.92003270499226
2.223,-151.682708,-6.92412040321511
2.224,-151.691390,-6.92820708269489
2.225,-151.700031,-6.93228332191066
2.226,-151.708636,-6.93635187802199
2.227,-151.717204,-6.94041304277839
2.228,-151.725736,-6.94446627663486
2.229,-151.734231,-6.94851111988093
2.23,-151.742689,-6.95254819225008
2.231,-151.751111,-6.95657649811582
2.232,-151.759497,-6.96059649885139
2.233,-151.767847,-6.96460764222169
2.234,-151.776161,-6.96860987394401
2.235,-151.784437,-6.97260108732750
2.236,-151.792779,-6.97577792108859
2.237,-151.800983,-6.97977341446125
2.238,-151.809151,-6.98375776821635
2.239,-151.817283,-6.98773090544713
2.24,-151.825368,-6.99190046195215
2.241,-151.833446,-6.99589156185035
2.242,-151.841471,-6.99986593571631
2.243,-151.849460,-7.00382798128607
2.244,-151.857415,-7.00777706565327
2.245,-151.865335,-7.01171250874908
2.246,-151.873004,-7.01285165031194
2.247,-151.880841,-7.01198575958975
2.248,-151.888644,-7.01114098745608
2.249,-151.896412,-7.01031819039533
2.25,-151.904146,-7.00951585086759
2.251,-151.911846,-7.00873528676019
2.252,-151.919511,-7.00797666212123
2.253,-151.927143,-7.00723960052315
2.254,-151.934741,-7.00652457026122
2.255,-151.942305,-7.00583162658565
2.256,-151.949835,-7.00519623302069
2.257,-151.957332,-7.00458035219882
2.258,-151.964796,-7.00398755254650
2.259,-151.972225,-7.00341796435494
2.26,-151.979640,-7.00287519240293
2.261,-151.986985,-7.00234823788413
2.262,-151.994315,-7.00184750489207
2.263,-152.001586,-7.00119514958823
2.264,-152.008856,-7.00074094670647
2.265,-152.016092,-7.00031063452890
2.266,-152.023295,-6.99990073250673
2.267,-152.030523,-6.99951414274364
2.268,-152.037661,-6.99915020786367
2.269,-152.044765,-6.99880793078716
2.27,-152.051838,-6.99848959573172
2.271,-152.058874,-6.99835477892006
2.272,-152.065861,-6.99596790229497
2.273,-152.072821,-6.99615943161825
2.274,-152.079750,-6.99637057038805
2.275,-152.086646,-6.99659763222135
2.276,-152.093510,-6.99684191628301
2.277,-152.100342,-6.99710202452670
2.278,-152.107140,-6.99737538336838
2.279,-152.113908,-6.99765970385509
2.28,-152.120643,-6.99792683031125
2.281,-152.127345,-6.99820592150103
2.282,-152.134017,-6.99857753650137
2.283,-152.140657,-6.99896491948752
2.284,-152.147266,-6.99937032878297
2.285,-152.153842,-6.99979289586827
2.286,-152.160363,-7.00028646215791
2.287,-152.166878,-7.00080988729668
2.288,-152.173360,-7.00128981531513
2.289,-152.179812,-7.00178692645978
2.29,-152.186250,-7.00230541875722
2.291,-152.192621,-7.00283208009213
2.292,-152.198979,-7.00338142281734
2.293,-152.205305,-7.00394609631871
2.294,-152.211602,-7.00453172697161
2.295,-152.217867,-7.00513328154688
2.296,-152.224110,-7.00577347420392
2.297,-152.230277,-7.00637394808384
2.298,-152.236421,-7.00701828839082
2.299,-152.242507,-7.00755674065872
2.3,-152.248503,-7.00811534257761
2.301,-152.254796,-5.84987131811946
2.302,-152.260843,-5.85148992666801
2.303,-152.266859,-5.85312848394423
2.304,-152.272845,-5.85167452192404
2.305,-152.278802,-5.85342812828609
2.306,-152.284729,-5.85519777134011
2.307,-152.290625,-5.85702893790430
2.308,-152.296492,-5.85883004532991
2.309,-152.302330,-5.86054504954486
2.31,-152.308138,-5.86238470833826
2.311,-152.313916,-5.86424215813122
2.312,-152.319665,-5.86611697670005
2.313,-152.325398,-5.86804847168391
2.314,-152.331082,-5.86995924598069
2.315,-152.336725,-5.87295279787800
2.316,-152.342364,-5.87489540235482
2.317,-152.347974,-5.87685503282754
2.318,-152.353554,-5.87883050957308
2.319,-152.359106,-5.88082282710850
2.32,-152.364611,-5.88282655857865
2.321,-152.370122,-5.88485653361805
2.322,-152.375587,-5.88689814735565
2.323,-152.381023,-5.88895812784943
2.324,-152.386430,-5.89103237387995
2.325,-152.391816,-5.89315256516460
2.326,-152.397157,-5.89523948195959
2.327,-152.402477,-5.89736149176328
2.328,-152.407769,-5.89950554520015
2.329,-152.413033,-5.90166594611278
2.33,-152.418259,-5.90381856341269
2.331,-152.423475,-5.90603932982306
2.332,-152.428640,-5.90821108119992
2.333,-152.433807,-5.91049039533230
2.334,-152.438921,-5.91271195871449
2.335,-152.444011,-5.91496348169927
2.336,-152.449088,-5.91727619352871
2.337,-152.454127,-5.91957825624904
2.338,-152.459136,-5.92188769583730
2.339,-152.464113,-5.92420216023148
2.34,-152.469067,-5.92654907224945
2.341,-152.473996,-5.92891850966790
2.342,-152.478898,-5.93130385467915
2.343,-152.483761,-5.93367310816805
2.344,-152.488606,-5.93608520351466
2.345,-152.493420,-5.93850416812281
2.346,-152.498206,-5.94093434678314
2.347,-152.502967,-5.94338429927815
2.348,-152.507713,-5.94609331158422
2.349,-152.512419,-5.94852593280127
2.35,-152.517080,-5.95096679268123
2.351,-152.521749,-5.95342841612760
2.352,-152.526373,-5.95589755401025
2.353,-152.530969,-5.95837897394068
2.354,-152.535519,-5.95986192221641
2.355,-152.539958,-5.96240952849136
2.356,-152.544372,-5.96497069182634
2.357,-152.548765,-5.96753558887493
2.358,-152.553136,-5.97027635219258
2.359,-152.557488,-5.97305149874542
2.36,-152.561806,-5.97581572382235
2.361,-152.566098,-5.97859302969645
2.362,-152.570359,-5.98136720473452
2.363,-152.574605,-5.98418684747335
2.364,-152.578811,-5.98697562715131
2.365,-152.582995,-5.98978932442819
2.366,-152.587153,-5.99261140228976
2.367,-152.591283,-5.99544160845485
2.368,-152.595387,-5.99827942510135
2.369,-152.599464,-6.00112484696218
2.37,-152.603524,-6.00401251192726
2.371,-152.607537,-6.00683746033159
2.372,-152.611542,-6.00973096102113
2.373,-152.615496,-6.01255153973652
2.374,-152.619447,-6.01545578792492
2.375,-152.623354,-6.01830736807493
2.376,-152.627255,-6.02123203159791
2.377,-152.631119,-6.02412794773446
2.378,-152.634964,-6.02705608570871
2.379,-152.638778,-6.02997236253252
2.38,-152.642580,-6.03288572524188
2.381,-152.646312,-6.03576586713012
2.382,-152.650052,-6.03871282743316
2.383,-152.653760,-6.04164240439263
2.384,-152.657432,-6.04454314301324
2.385,-152.661087,-6.04747732760681
2.386,-152.664722,-6.05043814395479
2.387,-152.668318,-6.05335801673869
2.388,-152.671894,-6.05630007616195
2.389,-152.675455,-6.05928440178102
2.39,-152.678982,-6.06224306741417
2.391,-152.682472,-6.06516315569107
2.392,-152.685956,-6.06815741338731
2.393,-152.689395,-6.07108649946158
2.394,-152.692817,-6.07405108137859
2.395,-152.696215,-6.07702039597004
2.396,-152.699587,-6.07999154970481
2.397,-152.702934,-6.08296641450043
2.398,-152.706264,-6.08597207948520
2.399,-152.709552,-6.08892215130425
2.4,-152.712849,-6.09193801298003
2.401,-152.716077,-6.09491313537438
2.402,-152.719298,-6.09789518609096
2.403,-152.722490,-6.10085517329048
2.404,-152.725670,-6.10383238148700
2.405,-152.728765,-6.10669483045914
2.406,-152.731505,-6.11082257658455
2.407,-152.733984,-6.11479609131087
2.408,-152.736490,-6.11872634743032
2.409,-152.738966,-6.12263385099032
2.41,-152.741441,-6.12656481207307
2.411,-152.743856,-6.13047516163473
2.412,-152.746262,-6.13437654201314
2.413,-152.748629,-6.13824561312744
2.414,-152.750971,-6.14213633094420
2.415,-152.753346,-6.14608268450500
2.416,-152.755659,-6.14997532686592
2.417,-152.757943,-6.15384036789358
2.418,-152.760210,-6.15772321126537
2.419,-152.762452,-6.16160052746339
2.42,-152.764672,-6.16547255654624
2.421,-152.766871,-6.16935251788076
2.422,-152.769046,-6.17322391611403
2.423,-152.771193,-6.17707136200130
2.424,-152.773320,-6.18092403276987
2.425,-152.775418,-6.18474565066957
2.426,-152.777507,-6.18862161816434
2.427,-152.779564,-6.19245163268539
2.428,-152.781599,-6.19628539950042
2.429,-152.783610,-6.20010330439858
2.43,-152.785585,-6.20392447767206
2.431,-152.787564,-6.20771859182087
2.432,-152.789514,-6.21154410786713
2.433,-152.791439,-6.21535023736281
2.434,-152.793513,-5.19358046841616
2.435,-152.795296,-5.19828735821775
2.436,-152.797117,-5.20297971201212
2.437,-152.798939,-5.20765542757910
2.438,-152.800748,-5.21232922041567
2.439,-152.802541,-5.21696467257886
2.44,-152.804295,-5.22157435046736
2.441,-152.806061,-5.22616605358775
2.442,-152.807786,-5.23072056588000
2.443,-152.809494,-5.23526896918797
2.444,-152.811174,-5.23976394301783
2.445,-152.812840,-5.24426928620959
2.446,-152.814482,-5.24874180900984
2.447,-152.816097,-5.25317157421482
2.448,-152.817697,-5.25761317976630
2.449,-152.819277,-5.26204960976140
2.45,-152.820778,-5.26554313780876
2.451,-152.822282,-5.26818293274551
2.452,-152.823786,-5.27061298910358
2.453,-152.825263,-5.27325654662426
2.454,-152.826744,-5.27611531177087
2.455,-152.828178,-5.27875466832340
2.456,-152.829592,-5.28139423881306
2.457,-152.830984,-5.28403398562783
2.458,-152.832356,-5.28667387153617
2.459,-152.833708,-5.28931385889348
2.46,-152.835038,-5.29195390972760
2.461,-152.836349,-5.29459401328810
2.462,-152.837639,-5.29723417643384
2.463,-152.838908,-5.29987439374002
2.464,-152.840157,-5.30251466377346
2.465,-152.841386,-5.30515498487621
2.466,-152.842595,-5.30779535518184
2.467,-152.843784,-5.31043577262403
2.468,-152.844952,-5.31307623495060
2.469,-152.846100,-5.31574075889647
2.47,-152.847230,-5.31838133102655
2.471,-152.848368,-5.32102196828260
2.472,-152.849458,-5.32366252482178
2.473,-152.850528,-5.32630303776863
2.474,-152.851578,-5.32894347771541
2.475,-152.852433,-5.33150860637592
2.476,-152.853430,-5.33433292491805
2.477,-152.854408,-5.33715558835240
2.478,-152.855367,-5.33997651673415
2.479,-152.856307,-5.34279562268598
2.48,-152.857227,-5.34561561141254
2.481,-152.858129,-5.34843061726293
2.482,-152.859011,-5.35124324644266
2.483,-152.859866,-5.35397002892872
2.484,-152.860711,-5.35678402692833
2.485,-152.861538,-5.35960357596752
2.486,-152.862335,-5.36230964597643
2.487,-152.863133,-5.36520550087120
2.488,-152.863905,-5.36803933045889
2.489,-152.864659,-5.37086296272758
2.49,-152.865393,-5.37368052066297
2.491,-152.866107,-5.37647701236605
2.492,-152.866802,-5.37927176371863
2.493,-152.867479,-5.38206478841508
2.494,-152.868137,-5.38485609920768
2.495,-152.868778,-5.38764570773938
2.496,-152.869400,-5.39043362445219
2.497,-152.870004,-5.39321985849262
2.498,-152.870589,-5.39600441762007
2.499,-152.871157,-5.39878730811192
