Lattice,E_tot,E_fermi
2.5,-152.871706,-5.40156853176536
2.501,-152.872238,-5.40434810035318
2.502,-152.872752,-5.40712600645399
2.503,-152.873247,-5.40990225246357
2.504,-152.873725,-5.41267683598488
2.505,-152.874185,-5.41544975267711
2.506,-152.874627,-5.41822099621088
2.507,-152.875052,-5.42099055591772
2.508,-152.875459,-5.42375840860239
2.509,-152.875848,-5.42652452645590
2.51,-152.876203,-5.42928478418517
2.511,-152.876574,-5.43205143768318
2.512,-152.876910,-5.43481216656934
2.513,-152.877230,-5.43757102911701
2.514,-152.877531,-5.44032796797383
2.515,-152.877817,-5.44271832683100
2.516,-152.878084,-5.44547963783011
2.517,-152.878334,-5.44823865651168
2.518,-152.878567,-5.45099531595466
2.519,-152.878782,-5.45374954876261
2.52,-152.878998,-5.45650536795312
2.521,-152.879163,-5.45925046318799
2.522,-152.879328,-5.46199700437934
2.523,-152.879475,-5.46474077100768
2.524,-152.879606,-5.46748157192312
2.525,-152.879721,-5.47021921748462
2.526,-152.879818,-5.47295352085867
2.527,-152.879899,-5.47568429817769
2.528,-152.879963,-5.47841136867671
2.529,-152.880011,-5.48113455483997
2.53,-152.880042,-5.48385368341434
2.531,-152.880056,-5.48656858099132
2.532,-152.880055,-5.48927908315284
2.533,-152.880036,-5.49198502548176
2.534,-152.880002,-5.49468624814471
2.535,-152.879951,-5.49738260874740
2.536,-152.879884,-5.50007403385574
2.537,-152.879801,-5.50276047228357
2.538,-152.879701,-5.50544187530875
2.539,-152.879619,-5.50804965647869
2.54,-152.879457,-5.51064031077902
2.541,-152.879311,-5.51323473900235
2.542,-152.879133,-5.51582050363531
2.543,-152.878938,-5.51840163670297
2.544,-152.878728,-5.52097811138470
2.545,-152.878501,-5.52354990186630
2.546,-152.878258,-5.52610382355237
2.547,-152.878001,-5.52866537189454
2.548,-152.877728,-5.53122216780458
2.549,-152.877440,-5.53377418630900
2.55,-152.877074,-5.53675053066119
2.551,-152.876720,-5.53929413561844
2.552,-152.876334,-5.54182814080963
2.553,-152.875933,-5.54435769859455
2.554,-152.875516,-5.54688219509091
2.555,-152.875091,-5.54951094678079
2.556,-152.874643,-5.55202745324633
2.557,-152.874180,-5.55453865871492
2.558,-152.873701,-5.55704497737200
2.559,-152.873208,-5.55954606324329
2.56,-152.872699,-5.56204199330939
2.561,-152.872175,-5.56453279527864
2.562,-152.871636,-5.56701851189483
2.563,-152.871082,-5.56949921568337
2.564,-152.870513,-5.57197485834306
2.565,-152.869929,-5.57444559265423
2.566,-152.869330,-5.57691157631498
2.567,-152.868717,-5.57937249227172
2.568,-152.868088,-5.58182867921539
2.569,-152.867445,-5.58427986354740
2.57,-152.866771,-5.58672219708579
2.571,-152.866114,-5.58916734439812
2.572,-152.865427,-5.59160350165208
2.573,-152.864725,-5.59403391321517
2.574,-152.864008,-5.59645873029732
2.575,-152.863277,-5.59887740265824
2.576,-152.862532,-5.60128953783812
2.577,-152.861772,-5.60369469303726
2.578,-152.860998,-5.60609226324181
2.579,-152.860209,-5.60848148998008
2.58,-152.859406,-5.61086120419171
2.581,-152.858588,-5.61322840009863
2.582,-152.857753,-5.61605032472327
2.583,-152.856902,-5.61828248043092
2.584,-152.856043,-5.62064713585776
2.585,-152.855171,-5.62300400210573
2.586,-152.854284,-5.62535588449333
2.587,-152.853383,-5.62770145674919
2.588,-152.852468,-5.63004123255047
2.589,-152.851539,-5.63237471349027
2.59,-152.850597,-5.63470183736426
2.591,-152.849641,-5.63702285162837
2.592,-152.848671,-5.63933768360347
2.593,-152.847691,-5.64163474075355
2.594,-152.846689,-5.64395834435673
2.595,-152.845662,-5.64627531412744
2.596,-152.844538,-5.64868589351275
2.597,-152.843413,-5.65097420020255
2.598,-152.842552,-4.76112448749305
2.599,-152.841490,-4.76411965578489
2.6,-152.840431,-4.76711081592012
2.601,-152.839327,-4.77008621741039
2.602,-152.838225,-4.77305778786242
2.603,-152.837109,-4.77602158091221
2.604,-152.835981,-4.77897751266955
2.605,-152.834839,-4.78192569596471
2.606,-152.833683,-4.78486607352113
2.607,-152.832515,-4.78779863937365
2.608,-152.831333,-4.79072337401427
2.609,-152.830138,-4.79364026903845
2.61,-152.828930,-4.79654930523255
2.611,-152.827709,-4.79945077535003
2.612,-152.826475,-4.80234428611206
2.613,-152.825227,-4.80648554165321
2.614,-152.823966,-4.80934088447461
2.615,-152.822693,-4.81218871996427
2.616,-152.821407,-4.81502928486468
2.617,-152.820108,-4.81786222812162
2.618,-152.818795,-4.82067535388292
2.619,-152.817470,-4.82349469882008
2.62,-152.816117,-4.82630240503399
2.621,-152.814782,-4.82911025318957
2.622,-152.813420,-4.83190629166932
2.623,-152.812035,-4.83472810204487
2.624,-152.810647,-4.83750844841746
2.625,-152.809246,-4.84028038280807
2.626,-152.807833,-4.84304485973620
2.627,-152.806406,-4.84580070761563
2.628,-152.804968,-4.84854818840503
2.629,-152.803517,-4.85128759908085
2.63,-152.802053,-4.85401841072422
2.631,-152.800577,-4.85674073665662
2.632,-152.799088,-4.85945448207951
2.633,-152.797587,-4.86215957225701
2.634,-152.796073,-4.86485599781263
2.635,-152.794548,-4.86754366261004
2.636,-152.793009,-4.87022250534730
2.637,-152.791459,-4.87289246479284
2.638,-152.789896,-4.87555348144554
2.639,-152.788321,-4.87820548123062
2.64,-152.786717,-4.88084452461567
2.641,-152.785133,-4.88348228041943
2.642,-152.783521,-4.88610696353093
2.643,-152.781897,-4.88872229375759
2.644,-152.780260,-4.89132855641401
2.645,-152.778612,-4.89392547451164
2.646,-152.776951,-4.89651319461062
2.647,-152.775278,-4.89909143286885
2.648,-152.773593,-4.90166038357393
2.649,-152.771896,-4.90421998579893
2.65,-152.770187,-4.90677027079154
2.651,-152.768466,-4.90931110437823
2.652,-152.766716,-4.91158811647381
2.653,-152.764974,-4.91421138751242
2.654,-152.763233,-4.91637335941580
2.655,-152.761465,-4.91848171343384
2.656,-152.759685,-4.92058276007026
2.657,-152.757894,-4.92267658425590
2.658,-152.756091,-4.92476354306128
2.659,-152.754277,-4.92684325468917
2.66,-152.752451,-4.92891584456352
2.661,-152.750613,-4.93098143057797
2.662,-152.748764,-4.93303992278529
2.663,-152.746903,-4.93509143925636
2.664,-152.745030,-4.93713591515946
2.665,-152.743147,-4.93917336604451
2.666,-152.741252,-4.94120383205140
2.667,-152.739342,-4.94322805610423
2.668,-152.737427,-4.94524355799670
2.669,-152.735498,-4.94725303862648
2.67,-152.733541,-4.94925166105423
2.671,-152.731605,-4.95125105544308
2.672,-152.729641,-4.95323967785958
2.673,-152.727528,-4.95509474486176
2.674,-152.725287,-4.95702954753943
2.675,-152.723034,-4.95895773189395
2.676,-152.720770,-4.96087920111188
2.677,-152.718496,-4.96279402273263
2.678,-152.716210,-4.96470218877552
2.679,-152.713914,-4.96660376645242
2.68,-152.711591,-4.96849490140669
2.681,-152.709288,-4.97038715328940
2.682,-152.706959,-4.97226900052333
2.683,-152.704620,-4.97414431646268
2.684,-152.702270,-4.97601311936604
2.685,-152.699909,-4.97787543404490
2.686,-152.697537,-4.97973127319644
2.687,-152.695154,-4.98157625932375
2.688,-152.692761,-4.98341912715253
2.689,-152.690359,-4.98525556883451
2.69,-152.687945,-4.98708564870544
2.691,-152.685522,-4.98890934142540
2.692,-152.683088,-4.99072668464551
2.693,-152.680643,-4.99253769824958
2.694,-152.678189,-4.99434241662719
2.695,-152.675724,-4.99614086232494
2.696,-152.673249,-4.99793305774183
2.697,-152.670764,-4.99971904569714
2.698,-152.668269,-5.00149886886440
2.699,-152.665763,-5.00327257932175
2.7,-152.663248,-5.00504021619310
2.701,-152.660722,-5.00680178952538
2.702,-152.658188,-5.00855749728358
2.703,-152.655642,-5.01030718887117
2.704,-152.653088,-5.01205109565207
2.705,-152.650523,-5.01378912219576
2.706,-152.647949,-5.01552139085923
2.707,-152.645365,-5.01724791729692
2.708,-152.642776,-5.01896964111693
2.709,-152.640171,-5.02068455364614
2.71,-152.637558,-5.02239411083699
2.711,-152.634933,-5.02411728913011
2.712,-152.632298,-5.02581819830166
2.713,-152.629661,-5.02751475713675
2.714,-152.627018,-5.02920636859453
2.715,-152.624350,-5.03088919488633
2.716,-152.621682,-5.03256839522233
2.717,-152.619005,-5.03424208420735
2.718,-152.616319,-5.03591022245856
2.719,-152.613624,-5.03757279207140
2.72,-152.610920,-5.03922981815637
2.721,-152.608208,-5.04088147981842
2.722,-152.605487,-5.04252782211029
2.723,-152.602758,-5.04416865022123
2.724,-152.600023,-5.04580477351509
2.725,-152.597279,-5.04743507625457
2.726,-152.594542,-5.04906471131806
2.727,-152.591787,-5.05068597698036
2.728,-152.589027,-5.05230285245241
2.729,-152.586298,-5.05392565267188
2.73,-152.583572,-5.05554596548824
2.731,-152.580984,-5.05720367002028
2.732,-152.580011,-5.05932228857597
2.733,-152.574642,-5.06017290468085
2.734,-152.571826,-5.06175617625003
2.735,-152.568993,-5.06333139873387
2.736,-152.566137,-5.06489624980014
2.737,-152.563282,-5.06645885159102
2.738,-152.560419,-5.06801603788484
2.739,-152.557554,-5.06957059204501
2.74,-152.554681,-5.07111807454981
2.741,-152.551833,-5.07265538914872
2.742,-152.548935,-5.07419118962111
2.743,-152.546029,-5.07572178928781
2.744,-152.543115,-5.07724722817184
2.745,-152.540192,-5.07876765021482
2.746,-152.537223,-5.08021679929696
2.747,-152.534257,-5.08171482245036
2.748,-152.531284,-5.08320794635120
2.749,-152.528301,-5.08469600669126
2.75,-152.525311,-5.08617951290970
2.751,-152.522322,-5.08766239999706
2.752,-152.519305,-5.08913220921567
2.753,-152.516290,-5.09060166190754
2.754,-152.513268,-5.09206659949898
2.755,-152.510237,-5.09352705382561
2.756,-152.507198,-5.09498302894406
2.757,-152.504150,-5.09643446451471
2.758,-152.501065,-5.09793164497256
2.759,-152.498006,-5.09937357152211
2.76,-152.494945,-5.10081270602528
2.761,-152.491885,-5.10224854350239
2.762,-152.488802,-5.10367532551372
2.763,-152.485711,-5.10509662205537
2.764,-152.482612,-5.10651201423488
2.765,-152.479506,-5.10792112875979
2.766,-152.476393,-5.10932351802620
2.767,-152.473272,-5.11071856639569
2.768,-152.470144,-5.11210605856694
2.769,-152.467008,-5.11348544566773
2.77,-152.463850,-5.11485257967171
2.771,-152.460709,-5.11622105710563
2.772,-152.457546,-5.11757548743168
2.773,-152.454372,-5.11892195205988
2.774,-152.451186,-5.12026091427877
2.775,-152.447985,-5.12159295018294
2.776,-152.444764,-5.12291868439923
2.777,-152.441516,-5.12423872687791
2.778,-152.438232,-5.12555437596105
2.779,-152.435260,-4.73711467556384
2.78,-152.432237,-4.34921435812459
2.781,-152.428978,-4.35069516237705
2.782,-152.425705,-4.35255252220744
2.783,-152.422440,-4.35440393364668
2.784,-152.419177,-4.35624937471915
2.785,-152.415914,-4.35808882344991
2.786,-152.412649,-4.35992225791972
2.787,-152.409380,-4.36174965642915
2.788,-152.406105,-4.36357099895307
2.789,-152.402816,-4.36538428102151
2.79,-152.399547,-4.36719714940693
2.791,-152.396241,-4.36899652202925
2.792,-152.392943,-4.37079353785708
2.793,-152.389639,-4.37258459992327
2.794,-152.386328,-4.37436951060672
2.795,-152.383011,-4.37614856544544
2.796,-152.379686,-4.37792135636122
2.797,-152.376355,-4.37968828058191
2.798,-152.373018,-4.38144919371476
2.799,-152.369674,-4.38320424391410
2.8,-152.366309,-4.38494957066933
2.801,-152.362967,-4.38669646310198
2.802,-152.359604,-4.38843367001072
2.803,-152.356234,-4.39016497541910
2.804,-152.352858,-4.39189024561398
2.805,-152.349476,-4.39360970685466
2.806,-152.346087,-4.39532317087337
2.807,-152.342693,-4.39701589356993
2.808,-152.339284,-4.39868718783429
2.809,-152.335868,-4.40035229226699
2.81,-152.332432,-4.40200752303136
2.811,-152.329019,-4.40366397414827
2.812,-152.325585,-4.40531063476765
2.813,-152.322145,-4.40695113134466
2.814,-152.318700,-4.40858548861232
2.815,-152.315248,-4.41021379276174
2.816,-152.311790,-4.41183602379638
2.817,-152.308327,-4.41345230668241
2.818,-152.304858,-4.41506249601554
2.819,-152.301382,-4.41666685025018
2.82,-152.297902,-4.41826478761151
2.821,-152.294415,-4.41985692895594
2.822,-152.290923,-4.42144305777947
2.823,-152.287425,-4.42302333690286
2.824,-152.283921,-4.42459769037867
2.825,-152.280412,-4.42616613690411
2.826,-152.276897,-4.42772869195133
2.827,-152.273376,-4.42928537084249
2.828,-152.269850,-4.43083618887013
2.829,-152.266206,-4.43256414880084
2.83,-152.262684,-4.43406095503991
2.831,-152.259127,-4.43554498485928
2.832,-152.255575,-4.43702834723928
2.833,-152.252026,-4.43850399005648
2.834,-152.248468,-4.43997526861127
2.835,-152.244904,-4.44144122928669
2.836,-152.241344,-4.44289978813459
2.837,-152.237760,-4.44435665199798
2.838,-152.234181,-4.44580617247404
2.839,-152.230596,-4.44725026534892
2.84,-152.227016,-4.44868746051698
2.841,-152.223411,-4.45012209579025
2.842,-152.219811,-4.45154982242603
2.843,-152.216205,-4.45297211126829
2.844,-152.212595,-4.45438893312587
2.845,-152.208979,-4.45580032416277
2.846,-152.205359,-4.45720626092922
2.847,-152.201733,-4.45860674807977
2.848,-152.198102,-4.46000181173240
2.849,-152.194542,-4.46152915122899
2.85,-152.190900,-4.46291040007035
2.851,-152.187253,-4.46428631010003
2.852,-152.183602,-4.46565668785253
2.853,-152.180002,-4.46702177096916
2.854,-152.176340,-4.46838120240340
2.855,-152.172674,-4.46973517265504
2.856,-152.169004,-4.47108399270227
2.857,-152.165329,-4.47242718529380
2.858,-152.161589,-4.47378192957953
2.859,-152.157908,-4.47502499756580
2.86,-152.154222,-4.47626288283184
2.861,-152.150530,-4.47749532229463
2.862,-152.146836,-4.47872336913869
2.863,-152.143136,-4.47994604600622
2.864,-152.139431,-4.48116366911019
2.865,-152.135722,-4.48237627780921
2.866,-152.132009,-4.48358384847260
2.867,-152.128291,-4.48478651861974
2.868,-152.124568,-4.48598416878583
2.869,-152.120842,-4.48717718025107
2.87,-152.117110,-4.48836460761344
2.871,-152.113374,-4.48954756110997
2.872,-152.109634,-4.49072544272032
2.873,-152.105891,-4.49189951249541
2.874,-152.102141,-4.49306714864590
2.875,-152.098388,-4.49423065555260
2.876,-152.094631,-4.49538946592491
2.877,-152.090870,-4.49654365226694
2.878,-152.087104,-4.49769265214862
2.879,-152.083334,-4.49883704139533
2.88,-152.079560,-4.49997683340790
2.881,-152.075782,-4.50111197608738
2.882,-152.071999,-4.50224226806648
2.883,-152.068212,-4.50336802368248
2.884,-152.064422,-4.50448924999596
2.885,-152.060627,-4.50560560582903
2.886,-152.056828,-4.50671745086504
2.887,-152.053025,-4.50782476264746
2.888,-152.049218,-4.50892762153089
2.889,-152.045407,-4.51002564262053
2.89,-152.041607,-4.51112287391657
2.891,-152.037773,-4.51220845729662
2.892,-152.033951,-4.51329342232676
2.893,-152.030123,-4.51437313781779
2.894,-152.026293,-4.51544887311957
2.895,-152.022458,-4.51652011893511
2.896,-152.018619,-4.51758683259882
2.897,-152.014776,-4.51864876596950
2.898,-152.010930,-4.51970716588965
2.899,-152.007079,-4.52076060398550
2.9,-152.003211,-4.52180640234063
2.901,-151.999367,-4.52285442516814
2.902,-151.995505,-4.52389470235701
2.903,-151.991639,-4.52493028521769
2.904,-151.987770,-4.52596152237744
2.905,-151.983896,-4.52698840285359
2.906,-151.980019,-4.52801080820464
2.907,-151.976138,-4.52902878337354
2.908,-151.972254,-4.53004223713747
2.909,-151.968365,-4.53105121269443
2.91,-151.964474,-4.53205601190155
2.911,-151.960577,-4.53305564454407
2.912,-151.956678,-4.53405171532298
2.913,-151.952775,-4.53504309624616
2.914,-151.948868,-4.53602974564025
2.915,-151.944958,-4.53701259575893
2.916,-151.941044,-4.53799024364843
2.917,-151.937126,-4.53896383991449
2.918,-151.933205,-4.53993351131409
2.919,-151.929279,-4.54089760498668
2.92,-151.925333,-4.54185780848401
2.921,-151.921415,-4.54281783896629
2.922,-151.917479,-4.54377008374942
2.923,-151.913540,-4.54471806587552
2.924,-151.909598,-4.54566179722687
2.925,-151.905652,-4.54660148082171
2.926,-151.901703,-4.54753703479226
2.927,-151.897750,-4.54846863600419
2.928,-151.893654,-4.54919781627156
2.929,-151.889699,-4.55012742314632
2.93,-151.885726,-4.55104919987546
2.931,-151.881778,-4.55197417235994
2.932,-151.877812,-4.55289128757104
2.933,-151.873843,-4.55380399427969
2.934,-151.869871,-4.55471326983315
2.935,-151.865896,-4.55561825962784
2.936,-151.861917,-4.55651881186028
2.937,-151.857935,-4.55741581950873
2.938,-151.853949,-4.55830862979855
2.939,-151.849961,-4.55919752650796
2.94,-151.845932,-4.56001204647692
2.941,-151.841809,-4.56085257403586
2.942,-151.837517,-4.56170973744788
2.943,-151.833365,-4.56253171220137
2.944,-151.829212,-4.56335099154207
2.945,-151.825052,-4.56416422796433
2.946,-151.820889,-4.56497396939842
2.947,-151.816725,-4.56578088866202
2.948,-151.812557,-4.56658379228748
2.949,-151.808385,-4.56738227417346
2.95,-151.804209,-4.56817711061192
2.951,-151.800031,-4.56896838664660
2.952,-151.795850,-4.56975546564551
2.953,-151.791665,-4.57053893759400
2.954,-151.787477,-4.57131864695983
2.955,-151.783285,-4.57209431993688
2.956,-151.779091,-4.57286660395186
2.957,-151.774893,-4.57363492748748
2.958,-151.770693,-4.57439954791350
2.959,-151.766489,-4.57516050006210
2.96,-151.762282,-4.57591769405604
2.961,-151.758071,-4.57667126319640
2.962,-151.753858,-4.57742122374531
2.963,-151.749641,-4.57816651422032
2.964,-151.745422,-4.57890979996724
2.965,-151.741199,-4.57964879200404
2.966,-151.736975,-4.58038505903855
2.967,-151.732745,-4.58111564510014
2.968,-151.728513,-4.58184379251683
2.969,-151.724278,-4.58256830171617
2.97,-151.720025,-4.58328463535362
2.971,-151.715800,-4.58400669654697
2.972,-151.711557,-4.58472112352366
2.973,-151.707310,-4.58543103442121
2.974,-151.703060,-4.58613826653420
2.975,-151.698808,-4.58684179267850
2.976,-151.694565,-4.58755286679237
2.977,-151.690295,-4.58823928942476
2.978,-151.686034,-4.58893253037022
2.979,-151.681771,-4.58962287772173
2.98,-151.677505,-4.59030961221801
2.981,-151.673237,-4.59099369673258
2.982,-151.668966,-4.59167412609360
2.983,-151.664692,-4.59235126108941
2.984,-151.660415,-4.59302509397556
2.985,-151.656136,-4.59369588225637
2.986,-151.651854,-4.59436371307565
2.987,-151.647570,-4.59502839846507
2.988,-151.643283,-4.59568936652945
2.989,-151.638994,-4.59634754557883
2.99,-151.634702,-4.59700263661764
2.991,-151.630407,-4.59765433690983
2.992,-151.626110,-4.59830295889969
2.993,-151.621812,-4.59894971012763
2.994,-151.617510,-4.59959191758359
2.995,-151.613206,-4.60023133857293
2.996,-151.608900,-4.60086820535324
2.997,-151.604593,-4.60150235294832
2.998,-151.600280,-4.60213112574764
2.999,-151.595968,-4.60275964812138
3,-151.591653,-4.60338425663699
